Deployed bundle inventory — gh-pages ff91ce5, built from 7045f42 (2025-02-22)
Captured with: git ls-tree -r -l FETCH_HEAD   (no local build required)

   1487510  js/main.js
   1051111  licenses.html
    491072  js/CPP14.bundle.js
    473674  js/Java8.bundle.js
    417882  js/CPP14-Java8-Python3.bundle.js
    183677  js/Python3.bundle.js
    108738  font/glyphicons-halflings-regular.svg
     45404  font/glyphicons-halflings-regular.ttf
     23424  font/glyphicons-halflings-regular.woff
     20127  font/glyphicons-halflings-regular.eot
     18028  font/glyphicons-halflings-regular.woff2
       152  index.html

   4320799  TOTAL (4.12 MB in 12 files)
